ul_evals,ul_gnorms,ul_steplengths,ul_backtrack_its,ul_itn_times,t_ul_grad,t_ul_steplength,ll_solves_per_ul_it,t_total_lls,hess_res,hess_flag,hess_its,t_hess,ll_gnorms,ll_its,ll_flag,t_ll_solve
44.198009787448896,1.9707310685195887,0.01,0.0,0.42596960067749023,0.301027774810791,0.1237497329711914,2,0.38817548751831055,0.009151594870632834,0,12,0.032416582107543945,0.0008966116504542049,33,0,0.26522278785705566
44.15881853126599,2.0157322828875315,0.012,0.0,0.13637876510620117,0.01752948760986328,0.11819243431091309,1,0.11775684356689453,0.008371019209203806,0,5,0.014281988143920898,0.0009852043191476017,19,0,0.12295269966125488
44.109437778522356,2.070672790282616,0.0144,0.0,0.13842248916625977,0.018094301223754883,0.11959457397460938,1,0.11900162696838379,0.006927827519081792,0,6,0.014923572540283203,0.0006647648457501851,20,0,0.11775684356689453
44.04660310787317,2.1413374348735883,0.01728,0.0,0.11509323120117188,0.016563892364501953,0.09789800643920898,1,0.0974893569946289,0.007507561282234443,0,6,0.013309001922607422,0.0008573369863877146,19,0,0.11900162696838379
43.965563918660116,2.2324817863271007,0.020736,0.0,0.1199789047241211,0.017535686492919922,0.10181117057800293,1,0.10137796401977539,0.00916402660150734,0,6,0.014005184173583984,0.0009811002362686819,17,0,0.0974893569946289
43.859616389975905,2.3508296218364464,0.0248832,0.0,0.12081718444824219,0.017762184143066406,0.10236501693725586,1,0.10196328163146973,0.007558864465335878,0,7,0.014629364013671875,0.0009013055198559898,18,0,0.10137796401977539
43.71763745285219,2.509888577766167,0.02985984,0.0,0.1304001808166504,0.01734304428100586,0.11239099502563477,1,0.11199617385864258,0.009596457313319264,0,7,0.014332294464111328,0.0008130511960560279,19,0,0.10196328163146973
43.52146328429097,2.7289783302796313,0.035831808,0.0,0.12405848503112793,0.020651578903198242,0.10284996032714844,1,0.10240435600280762,0.008483680718385511,0,8,0.01719522476196289,0.0007869419355507472,19,0,0.11199617385864258
43.23960616347086,3.043716847643903,0.0429981696,0.0,0.16141343116760254,0.02447819709777832,0.13628244400024414,1,0.1358780860900879,0.006950789340804474,0,9,0.0213623046875,0.000977649870228289,18,0,0.10240435600280762
42.810776404524596,3.5222352292270354,0.05159780351999999,0.0,0.1590256690979004,0.032338857650756836,0.12603974342346191,1,0.12562894821166992,0.00663774709351523,0,10,0.029123783111572266,0.0007458177952994678,20,0,0.1358780860900879
42.10170990644292,4.310420398779083,0.06191736422399999,0.0,0.19103360176086426,0.02742147445678711,0.16292428970336914,1,0.1624743938446045,0.007431667887608938,0,11,0.02400994300842285,0.0008047478272609418,22,0,0.12562894821166992
40.765155523283084,5.7724994465619055,0.07430083706879999,0.0,0.19399118423461914,0.04149270057678223,0.15192437171936035,1,0.1515064239501953,0.009455749075470301,0,12,0.03743171691894531,0.0008377387029000086,25,0,0.1624743938446045
37.66117703198809,8.85490710960733,0.08916100448255998,0.0,0.18384885787963867,0.03667950630187988,0.14647698402404785,1,0.14603686332702637,0.006981139752108752,0,15,0.03356194496154785,0.0009790161631811622,24,0,0.1515064239501953
29.235657988529667,11.104231752561947,0.10699320537907198,0.0,0.21886110305786133,0.047663211822509766,0.170576810836792,1,0.17009234428405762,0.0075662395684798905,0,18,0.04358315467834473,0.0009459899386236133,23,0,0.14603686332702637
21.47941331245851,17.849789383426483,0.02054269543278182,2.0,0.4201352596282959,0.050640106201171875,0.3687891960144043,3,0.36755919456481934,0.009284428355188997,0,21,0.04749107360839844,0.0009745310934971183,26,0,0.17009234428405762
19.19362101795629,11.181058265551515,0.024651234519338185,0.0,0.17603039741516113,0.044226884841918945,0.1311042308807373,1,0.13069963455200195,0.009379080396594281,0,17,0.04092526435852051,0.0008316820420982074,23,0,0.12626290321350098
17.834514649052153,8.747615133827141,0.02958148142320582,0.0,0.13386225700378418,0.04517936706542969,0.08789277076721191,1,0.0874795913696289,0.009644082864164037,0,18,0.04207110404968262,0.0005647741756909952,21,0,0.13069963455200195
16.97612340869612,8.5954034111762,0.035497777707846984,0.0,0.17925643920898438,0.03857254981994629,0.13994407653808594,1,0.13940024375915527,0.009658638096451818,0,16,0.0349278450012207,0.000885071397333247,16,0,0.0874795913696289
16.517124667596498,11.31542790015145,0.01703893329976655,1.0,0.31407594680786133,0.06849122047424316,0.24500107765197754,2,0.2441258430480957,0.007923681493450638,0,20,0.06413149833679199,0.0006211295746819442,22,0,0.13940024375915527
15.495222257462054,4.748358016007766,0.02044671995971986,0.0,0.14186787605285645,0.042244672775268555,0.09895491600036621,1,0.09852313995361328,0.009177641596504036,0,17,0.03890848159790039,0.00047441319887712633,22,0,0.1413886547088623
15.103977961651669,4.0336276285986035,0.02453606395166383,0.0,0.11611104011535645,0.041582345962524414,0.07386970520019531,1,0.07340741157531738,0.008890585350055923,0,15,0.03727579116821289,0.0004328099829770076,17,0,0.09852313995361328
14.73729963087989,3.6889530912104083,0.029443276741996597,0.0,0.13356590270996094,0.036009788513183594,0.09611272811889648,1,0.09564685821533203,0.007876538506412862,0,14,0.03260326385498047,0.0009001264594643643,13,0,0.07340741157531738
14.351672111352645,3.3612839597542457,0.035331932090395916,0.0,0.12457704544067383,0.04152798652648926,0.08235836029052734,1,0.08193707466125488,0.009912682669268112,0,15,0.038219451904296875,0.00038532088064134433,17,0,0.09564685821533203
13.989536161140864,3.027347022018975,0.0423983185084751,0.0,0.14786744117736816,0.040810346603393555,0.10604095458984375,1,0.1055307388305664,0.0086746095305014,0,15,0.0357975959777832,0.0009088431286990397,13,0,0.08193707466125488
13.625763503653435,2.780505290040796,0.05087798221017012,0.0,0.13884997367858887,0.050949811935424805,0.08729171752929688,1,0.08683967590332031,0.008754296816140096,0,17,0.046488046646118164,0.0004444704009780394,17,0,0.1055307388305664
13.320688381995444,3.0228846829771796,0.06105357865220414,0.0,0.15406417846679688,0.04178452491760254,0.11159801483154297,1,0.11119699478149414,0.009575488994048378,0,15,0.03838205337524414,0.0008474128394876238,13,0,0.08683967590332031
13.243213517485406,6.863973800322283,0.029305717753057986,1.0,0.3270559310913086,0.05486011505126953,0.27152276039123535,2,0.2707362174987793,0.008288077966747487,0,21,0.05168962478637695,0.0009709792438747779,18,0,0.11119699478149414
13.18926168273393,7.010464888249488,0.014066744521467833,1.0,0.2835426330566406,0.05145692825317383,0.23138689994812012,2,0.23059821128845215,0.007671888938166379,0,20,0.04807233810424805,0.0009028719484689441,24,0,0.1432030200958252
12.80175262794711,2.0795049154145455,0.0168800934257614,0.0,0.09250879287719727,0.044327497482299805,0.047220706939697266,1,0.04673480987548828,0.008108194297745494,0,18,0.04112505912780762,0.0009913737283219022,18,0,0.10598301887512207
12.734537180806909,1.9233517063556365,0.02025611211091368,0.0,0.07734179496765137,0.03456830978393555,0.04202389717102051,1,0.04155778884887695,0.008481910896484911,0,12,0.03145766258239746,0.0009918991511802192,8,0,0.04673480987548828
12.664062217481483,1.863835504653332,0.024307334533096418,0.0,0.08652853965759277,0.03484511375427246,0.04997062683105469,1,0.04952430725097656,0.008343995393904164,0,12,0.03171825408935547,0.0009374993987913095,7,0,0.04155778884887695
12.584216288275295,1.8044902412879318,0.0291688014397157,0.0,0.07281780242919922,0.032939910888671875,0.03912925720214844,1,0.03872323036193848,0.007973098305446197,0,13,0.029963016510009766,0.0007631348568959105,8,0,0.04952430725097656
12.49461003058256,1.7439693291501344,0.03500256172765884,0.0,0.07867884635925293,0.035254716873168945,0.042680978775024414,1,0.04227399826049805,0.009368994834593875,0,13,0.032192230224609375,0.0007898575798692088,8,0,0.03872323036193848
12.392405798418842,1.6783116461684817,0.0420030740731906,0.0,0.07463717460632324,0.03466176986694336,0.039217233657836914,1,0.0387575626373291,0.008711069296394333,0,14,0.031599998474121094,0.0008614867166693134,8,0,0.04227399826049805
12.278444070644662,1.6079655912969124,0.05040368888782872,0.0,0.10806393623352051,0.04399609565734863,0.06336116790771484,1,0.06296038627624512,0.008190616677483343,0,15,0.040146827697753906,0.0009631470694350566,8,0,0.0387575626373291
12.140669030496436,1.533003970660581,0.06048442666539446,0.0,0.10707235336303711,0.03837394714355469,0.06797480583190918,1,0.06754517555236816,0.008170475175187701,0,16,0.03522014617919922,0.000566801019248787,12,0,0.06296038627624512
11.999714150285621,1.4571338571967924,0.07258131199847336,0.0,0.1111142635345459,0.03863167762756348,0.07176542282104492,1,0.0713646411895752,0.009958239795129048,0,16,0.03545212745666504,0.0006094433895973136,13,0,0.06754517555236816
11.850385565053967,1.385550023930747,0.08709757439816802,0.0,0.10975980758666992,0.04337334632873535,0.06568670272827148,1,0.06528139114379883,0.009721925839384206,0,17,0.04019951820373535,0.0007251427614346216,13,0,0.0713646411895752
11.689234727073394,1.3691257761593174,0.10451708927780162,0.0,0.13875603675842285,0.04308152198791504,0.09502100944519043,1,0.09462356567382812,0.008839380571671777,0,18,0.0400691032409668,0.0006932346935147863,13,0,0.06528139114379883
11.551961467486041,2.64344116122441,0.020067281141337913,2.0,0.3986380100250244,0.04748201370239258,0.3504819869995117,3,0.34931159019470215,0.009154921096415719,0,21,0.04436612129211426,0.000676710248259908,18,0,0.09462356567382812
11.485537357664134,1.4563165816629182,0.024080737369605493,0.0,0.10489559173583984,0.04568743705749512,0.05855607986450195,1,0.05812788009643555,0.007840512717435216,0,16,0.04259753227233887,0.000940891988283974,13,0,0.08328533172607422
11.448949982128365,1.2879150773799495,0.02889688484352659,0.0,0.05581164360046387,0.03216147422790527,0.022963285446166992,1,0.02257227897644043,0.0086531378967311,0,14,0.029039382934570312,0.0009066990181698021,10,0,0.05812788009643555
11.420983777424699,1.2492629658165073,0.03467626181223191,0.0,0.08261299133300781,0.03479933738708496,0.04720640182495117,1,0.04670453071594238,0.009279610748544337,0,12,0.031049013137817383,0.0009437617638963801,5,0,0.02257227897644043
11.359134683998798,1.2470858518384866,0.04161151417467829,0.0,0.08026123046875,0.03333878517150879,0.04610395431518555,1,0.04554104804992676,0.009736622107842405,0,14,0.03023672103881836,0.0008305547078883627,9,0,0.04670453071594238
11.299498894904117,1.2994444932173195,0.04993381700961395,0.0,0.11038327217102051,0.032021284103393555,0.07773709297180176,1,0.07734346389770508,0.008785027744609462,0,14,0.029018878936767578,0.0007698170094079489,9,0,0.04554104804992676
11.23430832289042,1.6487378583011452,0.059920580411536736,0.0,0.12338638305664062,0.04342389106750488,0.0793452262878418,1,0.07889413833618164,0.008837431352313508,0,17,0.03994584083557129,0.0007147714312371433,13,0,0.07734346389770508
11.221114202461903,3.4759822040534205,0.028761878597537635,1.0,0.32845067977905273,0.04413151741027832,0.28350138664245605,2,0.28268980979919434,0.007806787237031518,0,18,0.04034876823425293,0.0007349350453361419,14,0,0.07889413833618164
11.153713359865543,3.1128958573122474,0.013805701726818066,1.0,0.2224428653717041,0.044938087463378906,0.17685866355895996,2,0.17609739303588867,0.00984028069779015,0,20,0.04170870780944824,0.000984936799002408,22,0,0.13672161102294922
11.087985124801033,1.144699011467764,0.01656684207218168,0.0,0.0626530647277832,0.04335355758666992,0.018649578094482422,1,0.01824331283569336,0.009957379620546724,0,16,0.04030466079711914,0.0007672135273329944,13,0,0.07662653923034668
11.077955828542272,1.1307215121594962,0.019880210486618016,0.0,0.07093119621276855,0.02783989906311035,0.04252266883850098,1,0.042122602462768555,0.009262746665311484,0,9,0.024005889892578125,0.0007735608197867854,4,0,0.01824331283569336
11.04523203097063,1.1237207418537636,0.02385625258394162,0.0,0.054500579833984375,0.030122756958007812,0.023608922958374023,1,0.023181915283203125,0.009844011406782791,0,10,0.026313066482543945,0.0005500036968397013,8,0,0.042122602462768555
11.030984958659495,1.1187110507229652,0.02862750310072994,0.0,0.07250380516052246,0.030716657638549805,0.040462493896484375,1,0.03999018669128418,0.008673764765856034,0,12,0.02754068374633789,0.0009534749156332764,4,0,0.023181915283203125
10.980790041272066,1.1098946385662414,0.03435300372087593,0.0,0.07909083366394043,0.03901863098144531,0.039443254470825195,1,0.03902411460876465,0.00843429423025,0,13,0.03592038154602051,0.0007663780001509534,8,0,0.03999018669128418
10.94552209310992,1.1012565457590735,0.04122360446505111,0.0,0.07270598411560059,0.03468966484069824,0.037175655364990234,1,0.036752939224243164,0.00810566382673607,0,14,0.0315701961517334,0.0008082237381085386,8,0,0.03902411460876465
10.901396778013122,1.0914982018369281,0.04946832535806133,0.0,0.08708357810974121,0.03341197967529297,0.05286741256713867,1,0.052420854568481445,0.009298309396614498,0,14,0.030408859252929688,0.0008462859010769194,7,0,0.036752939224243164
10.83720115605634,1.0786385444653859,0.05936199042967359,0.0,0.09642195701599121,0.044387102127075195,0.0513300895690918,1,0.05089569091796875,0.009156810464294124,0,15,0.0412142276763916,0.0008580362457660263,9,0,0.052420854568481445
10.772353596242093,1.066069406373378,0.0712343885156083,0.0,0.11189818382263184,0.03808093070983887,0.07314729690551758,1,0.0727536678314209,0.008918995213424425,0,16,0.034651756286621094,0.0009107215858212847,9,0,0.05089569091796875
10.67711603297965,1.073874177112409,0.08548126621872996,0.0,0.1093599796295166,0.04095268249511719,0.06769347190856934,1,0.06727027893066406,0.009141335473592438,0,17,0.0379033088684082,0.0005985028876269859,13,0,0.0727536678314209
10.606265323532483,1.5479292154589364,0.041031007784990386,1.0,0.26597046852111816,0.05359053611755371,0.21173501014709473,2,0.21087241172790527,0.009321302130042482,0,19,0.049556732177734375,0.0007352664257703076,12,0,0.06727027893066406
10.564609496427357,2.222675988134073,0.019694883736795385,1.0,0.22562551498413086,0.05408048629760742,0.17084074020385742,2,0.17000198364257812,0.00973873595111044,0,18,0.05101609230041504,0.0007022099539046215,17,0,0.09965658187866211
10.514167518176857,1.1930449975989716,0.023633860484154463,0.0,0.08628153800964355,0.042612552642822266,0.04291677474975586,1,0.04238748550415039,0.009321451234235164,0,17,0.03953695297241211,0.0008847210270350786,14,0,0.07303643226623535
10.490911735587845,1.0616503133544255,0.028360632580985354,0.0,0.07263898849487305,0.03365349769592285,0.038301944732666016,1,0.03790140151977539,0.008220664996231291,0,14,0.03064441680908203,0.0008661927851356725,8,0,0.04238748550415039
10.477247956028238,1.035769617839179,0.034032759097182425,0.0,0.07739019393920898,0.036080121994018555,0.04060697555541992,1,0.04016995429992676,0.008778690995789887,0,15,0.032933712005615234,0.00042748527144816144,8,0,0.03790140151977539
10.449202563614628,1.0449692126961436,0.04083931091661891,0.0,0.07556390762329102,0.035982370376586914,0.0389399528503418,1,0.03854799270629883,0.008955217872466378,0,12,0.032967329025268555,0.0006571450156711643,7,0,0.04016995429992676
10.415837930788172,1.12340569644312,0.04900717309994269,0.0,0.08584260940551758,0.038575172424316406,0.04657602310180664,1,0.0461728572845459,0.009184843912470809,0,16,0.03529071807861328,0.000759873459607751,8,0,0.03854799270629883
10.371240426420673,1.5495429397864342,0.023523443087972492,1.0,0.21344208717346191,0.03396868705749512,0.17879343032836914,2,0.17801785469055176,0.009244449113179605,0,14,0.03009200096130371,0.0007768993653198593,9,0,0.0461728572845459
10.328306454787246,1.2008444276483081,0.02822813170556699,0.0,0.09155702590942383,0.045496463775634766,0.045484304428100586,1,0.0450136661529541,0.008201331767685565,0,18,0.04148125648498535,0.0007500741022097325,14,0,0.08316826820373535
10.296457819033852,1.1452965145049154,0.033873758046680386,0.0,0.06927680969238281,0.03408956527709961,0.03431296348571777,1,0.033905744552612305,0.009925371755577521,0,14,0.030794620513916016,0.0009615531584532148,8,0,0.0450136661529541
10.286663811494012,1.2188899253685448,0.04064850965601646,0.0,0.08632731437683105,0.0471348762512207,0.03850531578063965,1,0.038106679916381836,0.009549874885823319,0,17,0.04390120506286621,0.0007109864772462352,7,0,0.033905744552612305
10.254497257020981,1.5914959577278458,0.019511284634887903,1.0,0.22922158241271973,0.042809247970581055,0.1852891445159912,2,0.18300819396972656,0.009996706434447054,0,14,0.03882431983947754,0.0007395371396162548,8,0,0.038106679916381836
10.215617555640314,1.0071668820458948,0.023413541561865484,0.0,0.06262397766113281,0.04287457466125488,0.019108295440673828,1,0.01868414878845215,0.00899915798063253,0,17,0.03930997848510742,0.0008397568790344061,16,0,0.0973660945892334
10.20742352087699,0.9468442925243289,0.02809624987423858,0.0,0.06390643119812012,0.021840572357177734,0.0413517951965332,1,0.040906429290771484,0.009384394770234058,0,9,0.01886892318725586,0.000875034984581513,4,0,0.01868414878845215
10.180669424984163,0.928630516501096,0.0337154998490863,0.0,0.05913829803466797,0.04016304016113281,0.018145084381103516,1,0.01772904396057129,0.009308012654827605,0,15,0.03596329689025879,0.00047789488417019423,8,0,0.040906429290771484
10.17392363588245,0.9327255075004736,0.040458599818903554,0.0,0.07669305801391602,0.032945871353149414,0.043128013610839844,1,0.04270219802856445,0.009983256976508946,0,12,0.029336929321289062,0.0009470708632360783,3,0,0.01772904396057129
10.134130628728755,0.9516653250627789,0.048550319782684266,0.0,0.07915186882019043,0.03860139846801758,0.039832353591918945,1,0.039392709732055664,0.009403497659040201,0,16,0.03544759750366211,0.0006977611931758896,8,0,0.04270219802856445
10.092181751243423,1.1365655554778664,0.058260383739221114,0.0,0.12733221054077148,0.03794288635253906,0.08871626853942871,1,0.08829879760742188,0.008934053973585612,0,15,0.03445887565612793,0.0008249916038346821,8,0,0.039392709732055664
10.073626499044222,2.474494639180879,0.027964984194826133,1.0,0.3413987159729004,0.05836033821105957,0.2823657989501953,2,0.2816019058227539,0.009132198500721899,0,22,0.05535292625427246,0.0008069986633664324,16,0,0.08829879760742188
10.049844157766518,2.542304385157453,0.013423192413516544,1.0,0.22382616996765137,0.057379722595214844,0.1657252311706543,2,0.16490602493286133,0.009369222248121055,0,23,0.05410623550415039,0.000943785819885462,23,0,0.1386263370513916
9.994705847454489,0.8651348916259793,0.016107830896219852,0.0,0.06374859809875488,0.048223018646240234,0.014865398406982422,1,0.014470338821411133,0.009587736867898865,0,20,0.04499316215515137,0.000971792870609298,13,0,0.06752324104309082
9.9923911786211,0.8517567799442569,0.01932939707546382,0.0,0.043460845947265625,0.023830175399780273,0.01891946792602539,1,0.018502473831176758,0.009559951934896282,0,10,0.02076864242553711,0.000942078322096459,3,0,0.014470338821411133
9.983110583841334,0.8449722698393898,0.023195276490556586,0.0,0.04851484298706055,0.028688907623291016,0.01876235008239746,1,0.018320798873901367,0.009466436983242735,0,12,0.025388002395629883,0.0008384812963417121,4,0,0.018502473831176758
9.975070038130351,0.842540371489787,0.027834331788667902,0.0,0.051850318908691406,0.029173851013183594,0.021933555603027344,1,0.021461009979248047,0.009376946045312067,0,12,0.02619791030883789,0.0008722921157620502,4,0,0.018320798873901367
9.96286626068876,0.8373548261934173,0.03340119814640148,0.0,0.08198308944702148,0.034935951232910156,0.04643392562866211,1,0.04602408409118652,0.008540762434155148,0,13,0.03081989288330078,0.000880473615545291,4,0,0.021461009979248047
9.929110760021029,0.8228034289862745,0.04008143777568177,0.0,0.05305814743041992,0.03287911415100098,0.01947808265686035,1,0.019073009490966797,0.009557388882057776,0,14,0.029835224151611328,0.000619465780626093,8,0,0.04602408409118652
9.921847812982948,0.8220723746056864,0.048097725330818124,0.0,0.07773327827453613,0.03446006774902344,0.04266953468322754,1,0.042260169982910156,0.009514046790522661,0,14,0.030614852905273438,0.0009950118073876867,4,0,0.019073009490966797
9.883947479897037,0.8024846659368549,0.05771727039698175,0.0,0.08809232711791992,0.04764699935913086,0.03952360153198242,1,0.0390775203704834,0.009503385988836216,0,16,0.04364585876464844,0.0007683676016891618,8,0,0.042260169982910156
9.842702255353522,0.7833874574770614,0.0692607244763781,0.0,0.08329248428344727,0.04227447509765625,0.04034066200256348,1,0.03989911079406738,0.009383492332592098,0,18,0.03906416893005371,0.0009668128496793304,8,0,0.0390775203704834
9.809483638243368,0.7782003272458596,0.08311286937165371,0.0,0.10290050506591797,0.041666269302368164,0.06055164337158203,1,0.060114383697509766,0.009369168055358975,0,18,0.03863024711608887,0.0008208299762708719,8,0,0.03989911079406738
9.753990604378515,0.9649288747409877,0.039894177298393785,1.0,0.2479250431060791,0.061285972595214844,0.18596458435058594,2,0.1851518154144287,0.00878125323523068,0,22,0.05809760093688965,0.0006798156820585942,12,0,0.060114383697509766
9.731982687975124,1.4509091334051354,0.019149205103229018,1.0,0.24303126335144043,0.058721065521240234,0.18366384506225586,2,0.182830810546875,0.009153815306171292,0,23,0.0556795597076416,0.0009920023084731035,13,0,0.06697416305541992
9.702366913234666,0.9416361822607083,0.02297904612387482,0.0,0.09131002426147461,0.051303863525390625,0.03936290740966797,1,0.0388641357421875,0.0098570328474804,0,22,0.04812312126159668,0.0007716457391459329,14,0,0.08536124229431152
9.688450615215404,0.8343730509447472,0.02757485534864978,0.0,0.08280682563781738,0.03952193260192871,0.042616844177246094,1,0.04216790199279785,0.009811709299572714,0,16,0.03652644157409668,0.0008587690795270992,8,0,0.0388641357421875
9.684567859058271,0.822027800312108,0.033089826418379736,0.0,0.07847714424133301,0.039705753326416016,0.03812599182128906,1,0.0377049446105957,0.009699896715431266,0,17,0.036280155181884766,0.000505869386254489,7,0,0.04216790199279785
9.667201362490914,0.9119504159516247,0.039707791702055684,0.0,0.08034968376159668,0.03771471977233887,0.04194045066833496,1,0.041502952575683594,0.00962320318166014,0,16,0.03466987609863281,0.000615259756453645,8,0,0.0377049446105957
9.663274206974801,1.2851841074705768,0.04764935004246682,0.0,0.13080811500549316,0.05829763412475586,0.07178807258605957,1,0.07135748863220215,0.009465152854241229,0,20,0.054703474044799805,0.0008260224890325609,7,0,0.041502952575683594
9.66200048976266,2.8614434144276353,0.022871688020384074,1.0,0.45567846298217773,0.06559491157531738,0.3894057273864746,2,0.3886277675628662,0.009662474158817227,0,26,0.06254863739013672,0.0008518143900298516,13,0,0.07135748863220215
9.638866233792875,2.3630988122204273,0.027446025624460888,0.0,0.14997649192810059,0.06890034675598145,0.0804743766784668,1,0.08003067970275879,0.009392215287722152,0,28,0.06511187553405762,0.0009931581966213707,31,0,0.17383790016174316
9.628426489804468,2.807203401752817,0.013174092299741225,1.0,0.30190229415893555,0.07260727882385254,0.22865915298461914,2,0.22760772705078125,0.00882836693883233,0,27,0.06877493858337402,0.0009590984616221214,13,0,0.08003067970275879
9.579796488155909,0.6753853730927414,7.290573271702635e-15,31.0,0.19535470008850098,0.057558298110961914,0.1371598243713379,31,0.1254575252532959,0.009267820672014142,0,25,0.0540013313293457,0.0009724304168191912,18,0,0.11034989356994629
